source,destination
1175,1175
1175,684
1183,1183
1183,446
1183,440
1144,1144
1144,668
1144,415
1162,1162
1145,1145
344,344
344,7
344,86
344,165
344,430
345,345
345,430
346,346
346,133
346,75
346,11
346,430
346,388
347,347
347,236
347,430
347,269
347,350
347,432
347,473
347,484
347,584
347,604
347,617
347,354
340,340
340,430
340,388
341,341
341,237
341,248
341,256
341,310
341,75
341,430
341,388
342,342
342,230
342,430
342,86
342,75
343,343
343,846
343,430
343,388
810,810
810,788
810,619
810,608
811,811
811,73
812,812
812,11
812,86
812,75
812,781
812,682
812,88
813,813
813,788
813,415
813,88
348,348
348,11
348,430
348,388
349,349
349,98
349,11
349,136
349,430
349,388
816,816
817,817
817,24
817,690
817,75
817,479
595,595
595,438
595,440
595,441
1149,1149
1149,415
1149,442
1149,98
719,719
718,718
717,717
717,715
716,716
716,155
716,156
716,206
716,354
716,269
716,350
716,432
716,473
716,484
716,584
716,604
716,617
716,654
716,628
716,522
716,546
716,570
716,626
716,643
716,675
716,687
716,699
716,732
715,715
714,714
713,713
712,716
711,103
711,619
711,24
711,11
711,549
710,710
710,708
915,915
915,683
914,914
914,75
914,179
914,277
606,606
606,334
917,917
594,594
594,75
736,736
736,600
736,629
736,75
736,788
736,188
916,916
916,11
916,86
916,549
916,75
916,24
916,29
1182,1182
1182,592
1061,1061
1061,86
1061,75
911,911
911,59
911,75
911,86
1063,1063
1063,75
1063,10
1063,90
1063,312
1063,577
1063,98
1063,11
1062,1062
1065,1065
1065,24
1064,1064
1064,11
619,619
619,11
619,86
619,73
910,446
913,913
298,298
298,430
299,299
296,296
296,430
296,388
297,297
297,648
297,633
297,678
297,549
297,46
297,89
297,11
297,75
297,430
297,388
294,294
294,430
295,295
295,75
295,430
295,388
292,388
292,430
293,293
293,166
293,430
290,290
290,430
291,291
291,652
291,11
291,254
291,103
291,98
291,430
291,75
291,388
591,591
590,590
593,593
593,11
593,75
592,592
199,199
199,430
199,578
199,11
198,198
198,196
198,430
597,597
596,596
195,195
195,75
195,430
194,194
194,11
194,430
197,187
197,430
196,196
196,430
191,191
191,73
191,65
191,430
191,388
190,190
190,430
190,75
190,11
193,193
193,430
192,192
192,430
270,270
270,619
270,11
270,75
270,24
270,430
270,388
271,271
271,430
272,272
272,430
272,11
272,75
272,24
273,273
273,415
273,47
273,24
273,46
273,430
273,388
274,274
274,415
274,47
274,86
274,24
274,46
274,11
274,430
275,275
275,241
275,86
275,98
275,430
275,388
276,276
276,241
276,415
276,138
276,26
276,430
276,388
277,914
277,11
277,75
277,211
277,179
277,277
278,278
278,24
278,11
279,279
279,75
279,430
738,738
1067,1067
1067,69
1067,11
1067,132
1067,422
1067,216
1067,251
1067,75
1067,24
1067,536
524,524
524,65
524,75
525,525
526,526
527,527
527,354
527,26
527,89
527,11
527,465
527,442
527,282
527,528
520,520
520,544
520,574
521,521
521,547
521,572
522,522
522,546
522,570
522,626
522,643
522,675
522,687
522,699
522,90
522,206
522,73
522,354
522,269
522,350
522,432
522,473
522,484
522,584
522,604
522,617
523,523
523,545
523,573
1014,75
1014,297
1014,462
1014,88
1014,86
1014,26
1014,59
1015,1015
1015,446
599,599
599,86
599,11
599,427
599,75
1017,1017
1017,619
528,528
528,354
528,26
528,89
528,11
528,465
528,442
528,282
528,527
529,529
1012,1012
1012,75
1012,12
1012,11
1012,765
1013,1013
1013,75
1013,12
1013,11
1013,354
1025,1025
1025,75
1025,11
449,449
449,11
448,448
443,443
442,442
442,306
442,1169
441,441
441,446
441,595
441,509
440,440
440,446
440,136
440,509
447,447
447,446
447,509
446,446
445,445
445,75
444,444
444,86
444,24
444,46
444,596
444,560
108,108
108,334
109,109
109,48
109,430
1135,1135
1135,354
1135,527
1135,26
1135,442
1135,75
1135,11
1135,619
102,102
102,354
102,430
103,103
103,415
103,430
100,100
100,430
101,101
101,153
101,430
106,106
106,430
107,107
107,28
107,430
104,104
104,430
105,105
105,48
105,138
105,430
902,902
902,86
902,557
902,166
902,93
902,781
902,415
902,442
902,788
902,55
902,812
902,850
902,98
902,11
902,75
903,903
39,39
39,430
39,241
39,64
39,96
39,98
39,86
39,448
39,11
38,38
38,11
38,75
38,430
38,238
38,354
38,388
38,179
38,277
906,906
907,907
907,446
904,904
904,155
904,206
904,354
904,75
904,672
904,788
904,781
904,755
904,654
904,815
904,898
905,905
33,33
33,86
33,430
33,138
32,32
32,86
32,430
32,11
31,31
31,430
30,30
30,97
30,430
30,138
37,37
37,86
37,430
37,11
36,36
36,26
36,86
36,90
36,430
36,138
36,88
36,11
35,35
35,253
35,88
35,86
35,98
35,430
